         4.0645,  4.0658,  4.0790,  4.1625,  4.1965,  4.2529,  4.3068,  4.3758,
         4.4755,  4.5858,  4.6685,  6.6891, 11.5527, 11.9650, 11.6289, 10.9420,
        10.8089, 10.5969, 10.5831, 10.4677, 10.2850, 10.2718, 10.3636, 10.3892,
        10.4444, 10.3293, 10.3152, 10.1468, 10.0780, 10.0950, 10.0776, 10.1257,
        10.0052,  9.9695,  9.9577,  9.9712, 10.0297,  9.9457,  9.9660,  9.9444,
         9.9941, 10.0153,  9.9401,  9.9382,  9.8873,  9.8993,  9.8736,  9.8488,
         9.8602,  9.8545,  9.8567,  9.8056,  9.8383,  9.8540,  9.9233,  9.9992,
        10.0356, 10.1975, 10.3030, 10.4184, 10.1926, 10.1685, 10.1332, 10.2148,
        10.3810, 10.2902, 10.3761, 10.2459, 10.3263, 10.4606, 10.7791, 10.8385,
        10.8456, 10.8456, 10.8411, 10.9995, 11.0059, 11.0934, 10.9647, 10.8600,
        10.8840, 10.8802, 10.9958, 10.9539, 10.9312, 10.6861, 10.6532, 10.7364,
        10.8448, 10.9245, 10.7233, 10.6925, 10.6850, 10.8170, 10.8893, 10.9209,
        10.9265, 10.8081, 10.9346, 10.9960, 11.1650, 11.2134, 11.0424, 11.0365,
        10.9944, 11.0404, 11.0636, 10.9991, 11.0033, 10.9592, 10.9120, 10.8752,
        10.8307, 10.7915, 10.6964, 10.6488, 10.5445, 10.4567, 10.4250, 10.3090],
       device='cuda:0')
tensor([ 8.9028,  8.8580,  8.8213,  8.6824,  8.6422,  8.5647,  8.5258,  8.5641,
         8.5606,  8.5826,  8.4639,  8.4575,  8.5083,  8.5649,  8.5935,  8.5120,
         8.5140,  8.5004,  8.5783,  8.5948,  8.5863,  8.6061,  8.5455,  8.6057,
         8.6231,  8.4724,  8.4157,  8.2003,  8.0371,  7.8722,  7.8620,  7.8245,
         7.8359,  7.8405,  7.8580,  7.8948,  7.8901,  7.9239,  7.9029,  7.9556,
         8.5837,  9.1287,  9.7467,  7.7342,  4.2736,  3.8345,  3.7567,  3.6826,
         3.6344,  3.6130,  3.5953,  3.5825,  3.5694,  3.5636,  3.5597,  3.5333,
         3.5237,  3.5132,  3.5125,  3.5109,  3.4957,  3.4832,  3.4667,  3.4637,
         3.4610,  3.4404,  3.4279,  3.4115,  3.3984,  3.3898,  3.3768,  3.3638,
         3.3505,  3.3306,  3.3188,  3.3142,  3.2908,  3.2738,  3.2651,  3.2535,
         3.2384,  3.2100,  3.1862,  3.1666,  3.1584,  3.1516,  3.1491,  3.1467,
         3.1429,  3.1364,  3.1377,  3.1534,  3.2440,  3.4254,  3.5512,  3.7269,
         3.8243,  3.9086,  3.9252,  3.9402,  3.9994,  4.0007,  4.0031,  3.9861,
         3.9826,  3.9580,  3.9465,  3.9375,  3.9345,  3.9326,  3.9193,  3.9303,
         3.9417,  3.9593,  3.9920,  4.0201,  4.0625,  4.1010,  4.1793,  4.2034,
         4.1784,  4.1364,  4.1002,  4.0552,  3.9660,  3.8657,  3.8069,  3.9130,
         4.0328,  4.1236,  4.1826,  4.2908,  4.4795,  4.5349,  4.4521,  4.2506,
         4.1695,  4.1808,  4.2207,  4.3026,  4.3191,  4.3604,  4.3837,  4.4313,
         4.5277,  4.6332,  4.6948,  5.5526, 11.3328, 11.8794, 11.5523, 10.9935,
        10.8438, 10.6864, 10.6551, 10.5555, 10.3219, 10.3220, 10.4235, 10.4360,
        10.4868, 10.3712, 10.3611, 10.2161, 10.1474, 10.1888, 10.1437, 10.1950,
        10.0638, 10.0330, 10.0234, 10.0396, 10.1010, 10.0075, 10.0256,  9.9936,
        10.0280, 10.0344,  9.9496,  9.9423,  9.8834,  9.8975,  9.8564,  9.8150,
         9.8150,  9.8003,  9.7988,  9.7543,  9.7709,  9.7863,  9.8644,  9.9541,
        10.0057, 10.1443, 10.2441, 10.3609, 10.1660, 10.1484, 10.1011, 10.1826,
        10.3475, 10.2646, 10.4033, 10.2700, 10.3530, 10.4900, 10.7785, 10.8410,
        10.8110, 10.8190, 10.8081, 10.9670, 10.9719, 11.0540, 10.9380, 10.8433,
        10.8926, 10.8668, 10.9905, 10.9436, 10.9290, 10.7294, 10.6912, 10.7918,
        10.8331, 10.8875, 10.6902, 10.6530, 10.7343, 10.8087, 10.8613, 10.8542,
        10.8679, 10.7950, 10.9351, 10.9987, 11.1467, 11.2009, 11.0248, 11.0603,
        11.0183, 11.0668, 11.0859, 10.9899, 11.0079, 10.9630, 10.9374, 10.9111,
        10.8440, 10.8092, 10.7032, 10.6754, 10.5839, 10.4971, 10.4795, 10.3824],
       device='cuda:0')
tensor([ 8.8390,  8.7784,  8.7715,  8.6557,  8.6327,  8.5283,  8.4914,  8.5149,
         8.5541,  8.5836,  8.4614,  8.4530,  8.4570,  8.5308,  8.5546,  8.4870,
         8.4895,  8.4659,  8.5366,  8.5521,  8.5825,  8.6126,  8.5754,  8.6359,
         8.6485,  8.5730,  8.5319,  8.3630,  8.1613,  8.0146,  7.8988,  7.8383,
         7.8488,  7.8332,  7.8414,  7.8661,  7.8693,  7.9667,  7.8487,  7.9172,
         8.4620,  8.9241,  9.6086,  9.2892,  7.2451,  3.8306,  3.8230,  3.7134,
         3.6398,  3.6171,  3.5974,  3.5885,  3.5793,  3.5688,  3.5647,  3.5376,
         3.5266,  3.5149,  3.5119,  3.5098,  3.4944,  3.4825,  3.4671,  3.4604,
         3.4570,  3.4394,  3.4271,  3.4116,  3.4038,  3.3967,  3.3843,  3.3743,
         3.3636,  3.3504,  3.3390,  3.3322,  3.3141,  3.3010,  3.2902,  3.2721,
         3.2459,  3.2084,  3.1800,  3.1630,  3.1527,  3.1466,  3.1449,  3.1433,
         3.1383,  3.1318,  3.1298,  3.1224,  3.1373,  3.2071,  3.3136,  3.6041,
         3.7883,  3.9123,  3.9341,  3.9485,  4.0025,  4.0022,  4.0024,  3.9840,
         3.9801,  3.9575,  3.9455,  3.9360,  3.9346,  3.9324,  3.9231,  3.9363,
         3.9499,  3.9739,  4.0052,  4.0439,  4.0819,  4.1159,  4.1929,  4.2111,
         4.1876,  4.1461,  4.1117,  4.0615,  3.9660,  3.8490,  3.7957,  3.9272,
         4.0957,  4.2363,  4.3881,  4.7987,  5.1844,  5.3646,  5.2556,  4.8746,
         4.4634,  4.3511,  4.4168,  4.4889,  4.5026,  4.5091,  4.4964,  4.5059,
         4.5528,  4.6248,  4.6655,  4.7306,  9.8441, 11.8018, 11.5810, 11.0114,
        10.8695, 10.7111, 10.6851, 10.5844, 10.3407, 10.3459, 10.4357, 10.4510,
        10.5045, 10.3874, 10.3839, 10.2332, 10.1827, 10.2309, 10.2146, 10.2692,
        10.1065, 10.0801, 10.0470, 10.0889, 10.1505, 10.0501, 10.0651, 10.0172,
        10.0497, 10.0493,  9.9663,  9.9502,  9.8849,  9.8842,  9.8337,  9.7982,
         9.7913,  9.7745,  9.7732,  9.7233,  9.7418,  9.7607,  9.8531,  9.9582,
        10.0141, 10.1183, 10.2062, 10.3165, 10.1578, 10.1466, 10.0734, 10.1661,
        10.3267, 10.2718, 10.4290, 10.3113, 10.3949, 10.5146, 10.7919, 10.8436,
        10.8204, 10.8156, 10.7947, 10.9497, 10.9544, 11.0623, 10.9472, 10.8613,
        10.8715, 10.8364, 10.9867, 10.9557, 10.9574, 10.7470, 10.7115, 10.8186,
        10.8717, 10.9370, 10.7375, 10.7221, 10.7592, 10.8320, 10.8833, 10.8767,
        10.8975, 10.8066, 10.9372, 10.9895, 11.1824, 11.2377, 11.0565, 11.0597,
        10.9990, 11.0692, 11.0839, 10.9964, 11.0065, 10.9602, 10.9519, 10.9170,
        10.8440, 10.8052, 10.7082, 10.7157, 10.6207, 10.5347, 10.4983, 10.3906],
       device='cuda:0')
tensor([ 8.7476,  8.7021,  8.7703,  8.6786,  8.6540,  8.5335,  8.4896,  8.5100,
         8.5895,  8.6155,  8.4863,  8.4595,  8.4454,  8.5354,  8.5454,  8.5115,
         8.5041,  8.4680,  8.5340,  8.5468,  8.5816,  8.6029,  8.5733,  8.6575,
         8.6734,  8.6253,  8.5925,  8.4455,  8.2141,  8.1035,  7.9636,  7.9233,
         7.9193,  7.8874,  7.8575,  7.8936,  7.9275,  8.0598,  7.9298,  8.0071,
         8.4582,  8.9009,  9.5828,  9.5650,  8.6462,  4.6195,  3.8365,  3.7353,
         3.6455,  3.6240,  3.6118,  3.6000,  3.5886,  3.5758,  3.5712,  3.5423,
         3.5315,  3.5202,  3.5128,  3.5101,  3.4972,  3.4853,  3.4708,  3.4580,
         3.4535,  3.4383,  3.4270,  3.4143,  3.4017,  3.3953,  3.3881,  3.3792,
         3.3723,  3.3653,  3.3585,  3.3491,  3.3376,  3.3273,  3.3065,  3.2814,
         3.2481,  3.2058,  3.1742,  3.1555,  3.1431,  3.1385,  3.1350,  3.1305,
         3.1293,  3.1251,  3.1254,  3.1214,  3.1215,  3.1424,  3.1746,  3.4410,
         3.7209,  3.9135,  3.9595,  3.9736,  4.0063,  4.0005,  3.9933,  3.9863,
         3.9764,  3.9688,  3.9492,  3.9366,  3.9422,  3.9399,  3.9462,  3.9599,
         3.9797,  4.0123,  4.0547,  4.0864,  4.1360,  4.1524,  4.2103,  4.2115,
         4.1863,  4.1573,  4.1146,  4.0538,  3.9337,  3.7792,  3.7430,  3.9466,
         4.2292,  4.4449,  4.8797,  5.5784,  5.9800,  6.1057,  5.9498,  5.7097,
         5.2394,  4.8170,  4.7399,  4.7208,  4.6735,  4.6573,  4.6178,  4.5925,
         4.6161,  4.5968,  4.5171,  4.6096,  6.7047, 11.5851, 11.6978, 11.1966,
        11.0208, 10.9643, 10.8817, 10.6680, 10.4260, 10.4136, 10.4777, 10.5135,
        10.5890, 10.4722, 10.4642, 10.3275, 10.2744, 10.3147, 10.3138, 10.3537,
        10.1663, 10.1238, 10.0787, 10.1628, 10.2169, 10.1402, 10.1397, 10.0708,
        10.1005, 10.0802, 10.0158,  9.9917,  9.9169,  9.9211,  9.8733,  9.8212,
         9.8273,  9.8272,  9.8195,  9.7772,  9.7805,  9.8052,  9.8841,  9.9320,
         9.9438, 10.0501, 10.1498, 10.2792, 10.1706, 10.1574, 10.0968, 10.2003,
        10.3853, 10.3374, 10.4862, 10.4188, 10.4786, 10.5627, 10.8015, 10.8405,
        10.8311, 10.8275, 10.8034, 10.9561, 10.9600, 11.0640, 10.9818, 10.9088,
        10.9082, 10.8733, 11.0361, 11.0309, 11.0425, 10.8817, 10.8296, 10.9163,
        10.9738, 11.0414, 10.8666, 10.8448, 10.8044, 10.8803, 10.9292, 10.9188,
        10.9293, 10.8514, 10.9622, 11.0014, 11.2224, 11.2553, 11.0916, 11.0685,
        11.0076, 11.0981, 11.1070, 11.0529, 11.0493, 10.9997, 10.9809, 10.9390,
        10.9012, 10.8440, 10.7563, 10.7471, 10.6576, 10.5691, 10.5518, 10.4521],
       device='cuda:0')
tensor([ 8.6803,  8.6428,  8.7170,  8.6352,  8.6196,  8.4948,  8.4640,  8.4856,
         8.5750,  8.6032,  8.4614,  8.4356,  8.4085,  8.4859,  8.5015,  8.4659,
         8.4678,  8.4320,  8.5111,  8.5304,  8.5461,  8.5667,  8.5317,  8.6312,
         8.6577,  8.6474,  8.6333,  8.5279,  8.3578,  8.2625,  8.0838,  8.0107,
         7.9104,  7.8513,  7.7903,  7.8452,  7.9253,  8.1222,  7.9901,  8.1041,
         8.4707,  8.9275,  9.5873,  9.6427,  9.0002,  5.4499,  3.8114,  3.7288,
         3.6514,  3.6340,  3.6226,  3.6082,  3.5933,  3.5800,  3.5743,  3.5483,
         3.5372,  3.5260,  3.5162,  3.5125,  3.5014,  3.4904,  3.4770,  3.4637,
         3.4581,  3.4418,  3.4305,  3.4183,  3.4053,  3.3986,  3.3914,  3.3828,
         3.3771,  3.3709,  3.3660,  3.3582,  3.3484,  3.3388,  3.3106,  3.2840,
         3.2469,  3.2043,  3.1710,  3.1515,  3.1390,  3.1359,  3.1320,  3.1265,
         3.1273,  3.1236,  3.1248,  3.1270,  3.1306,  3.1366,  3.1403,  3.3691,
         3.6803,  3.9045,  3.9512,  3.9631,  3.9935,  3.9857,  3.9761,  3.9688,
         3.9601,  3.9557,  3.9400,  3.9312,  3.9406,  3.9403,  3.9529,  3.9695,
         3.9910,  4.0305,  4.0704,  4.1083,  4.1467,  4.1559,  4.2039,  4.2044,
         4.1838,  4.1544,  4.1076,  4.0334,  3.8976,  3.7397,  3.7305,  3.9797,
         4.4587,  5.0304,  6.0151,  6.4115,  6.4159,  6.3434,  6.1539,  5.9576,
         5.8582,  5.9196,  5.5076,  5.2566,  5.0704,  4.9480,  4.8343,  4.7723,
         4.7247,  4.6484,  4.4994,  4.5130,  4.8065, 10.5386, 11.6015, 11.1662,
        10.9757, 10.9075, 10.8388, 10.6815, 10.4442, 10.4362, 10.4940, 10.5258,
        10.6022, 10.4805, 10.4740, 10.3209, 10.2836, 10.3293, 10.3443, 10.3807,
        10.1775, 10.1292, 10.0705, 10.1756, 10.2235, 10.1427, 10.1373, 10.0601,
        10.0911, 10.0752, 10.0093,  9.9802,  9.8970,  9.9058,  9.8669,  9.8222,
         9.8322,  9.8317,  9.8182,  9.7759,  9.7837,  9.8101,  9.8830,  9.9133,
         9.9076, 10.0029, 10.1079, 10.2338, 10.1548, 10.1502, 10.1017, 10.2189,
        10.3979, 10.3715, 10.5065, 10.4009, 10.4611, 10.5466, 10.7896, 10.8267,
        10.8201, 10.8087, 10.7802, 10.9461, 10.9539, 11.0676, 10.9769, 10.9017,
        10.8816, 10.8529, 11.0301, 11.0292, 11.0446, 10.8461, 10.7975, 10.8963,
        10.9758, 11.0620, 10.8819, 10.8701, 10.7825, 10.8743, 10.9283, 10.9237,
        10.9351, 10.8045, 10.9123, 10.9477, 11.1899, 11.2251, 11.0491, 11.0132,
        10.9513, 11.0500, 11.0665, 11.0116, 10.9943, 10.9358, 10.9213, 10.8839,
        10.8443, 10.7913, 10.7085, 10.7003, 10.6121, 10.5221, 10.5072, 10.4065],
       device='cuda:0')
tensor([ 8.6244,  8.6182,  8.7213,  8.6717,  8.6761,  8.5418,  8.5332,  8.5664,
         8.6443,  8.6786,  8.5179,  8.4869,  8.4624,  8.5334,  8.5592,  8.5110,
         8.5159,  8.4762,  8.5477,  8.5668,  8.5700,  8.5889,  8.5602,  8.6487,
         8.6882,  8.6926,  8.6967,  8.5979,  8.4563,  8.3736,  8.1668,  8.1178,
         7.9652,  7.8520,  7.7294,  7.7794,  7.8691,  8.0809,  7.9005,  7.9470,
         8.5051,  8.9866,  9.6888,  9.8773,  9.2482,  5.6720,  3.8314,  3.7716,
         3.6997,  3.6726,  3.6488,  3.6289,  3.6115,  3.5918,  3.5841,  3.5589,
         3.5456,  3.5313,  3.5189,  3.5138,  3.5032,  3.4927,  3.4804,  3.4696,
         3.4639,  3.4506,  3.4369,  3.4226,  3.4122,  3.4050,  3.3971,  3.3877,
         3.3810,  3.3724,  3.3658,  3.3597,  3.3480,  3.3366,  3.3116,  3.2801,
         3.2439,  3.2054,  3.1720,  3.1528,  3.1369,  3.1350,  3.1289,  3.1199,
         3.1234,  3.1186,  3.1163,  3.1235,  3.1295,  3.1310,  3.1220,  3.3421,
         3.6457,  3.8808,  3.9321,  3.9427,  3.9676,  3.9588,  3.9539,  3.9507,
         3.9468,  3.9461,  3.9355,  3.9297,  3.9448,  3.9515,  3.9732,  3.9996,
         4.0312,  4.0774,  4.1303,  4.1714,  4.1878,  4.1890,  4.2014,  4.1952,
         4.1858,  4.1610,  4.1072,  4.0116,  3.8388,  3.6773,  3.6902,  4.1173,
         5.4403,  6.7492,  7.2523,  7.0700,  6.9225,  6.7613,  6.5339,  6.2941,
         6.1565,  6.5822,  6.3478,  5.9518,  5.5325,  5.3037,  5.0680,  4.9521,
         4.8217,  4.6569,  4.4791,  4.4422,  4.5328,  6.4905, 11.1471, 11.0467,
        10.8579, 10.6928, 10.7014, 10.8050, 10.6144, 10.6021, 10.5410, 10.5667,
        10.6217, 10.5283, 10.5286, 10.3449, 10.3276, 10.3623, 10.4166, 10.4572,
        10.2269, 10.1770, 10.1056, 10.2368, 10.2969, 10.2025, 10.2144, 10.1513,
        10.1957, 10.2013, 10.1154, 10.1013, 10.0269, 10.0599, 10.0515, 10.0105,
        10.0500, 10.0744, 10.0571,  9.9704,  9.9755,  9.9721, 10.0158, 10.0266,
        10.0108, 10.0786, 10.1939, 10.3407, 10.2660, 10.2772, 10.2097, 10.3090,
        10.4680, 10.4377, 10.5508, 10.3969, 10.4500, 10.5341, 10.7780, 10.8114,
        10.8258, 10.8073, 10.7974, 10.9539, 10.9752, 11.1020, 10.9971, 10.9154,
        10.8133, 10.8080, 11.0078, 11.0338, 11.0653, 10.7788, 10.7359, 10.8576,
        10.9988, 11.1276, 10.9660, 10.9682, 10.7710, 10.8894, 10.9504, 10.9743,
        10.9803, 10.7912, 10.8946, 10.9350, 11.1863, 11.1965, 11.0419, 10.9678,
        10.9101, 11.0101, 11.0221, 10.9875, 10.9419, 10.8760, 10.8716, 10.8369,
        10.8257, 10.7730, 10.7020, 10.6726, 10.5909, 10.5199, 10.5243, 10.4508],
       device='cuda:0')
tensor([ 8.5817,  8.5863,  8.7267,  8.6625,  8.6821,  8.5497,  8.5522,  8.5913,
         8.6708,  8.7213,  8.5545,  8.5402,  8.4892,  8.5608,  8.5926,  8.5523,
         8.5758,  8.5089,  8.5775,  8.5680,  8.5729,  8.6009,  8.5723,  8.6650,
         8.6914,  8.7132,  8.7277,  8.6536,  8.5634,  8.4871,  8.3114,  8.2309,
         8.0376,  7.8495,  7.6930,  7.8114,  7.8810,  8.0755,  7.8607,  7.8852,
         8.4570,  8.9766,  9.7213,  9.9258,  9.0550,  5.3402,  3.8469,  3.7885,
         3.7087,  3.6820,  3.6611,  3.6422,  3.6207,  3.6004,  3.5928,  3.5653,
         3.5528,  3.5389,  3.5237,  3.5183,  3.5070,  3.4970,  3.4863,  3.4756,
         3.4709,  3.4576,  3.4445,  3.4315,  3.4157,  3.4085,  3.4036,  3.3924,
         3.3862,  3.3801,  3.3746,  3.3671,  3.3567,  3.3451,  3.3118,  3.2816,
         3.2440,  3.2074,  3.1759,  3.1558,  3.1393,  3.1368,  3.1293,  3.1192,
         3.1234,  3.1180,  3.1162,  3.1250,  3.1306,  3.1256,  3.1120,  3.3211,
         3.5968,  3.8195,  3.8894,  3.9044,  3.9349,  3.9278,  3.9295,  3.9242,
         3.9254,  3.9347,  3.9323,  3.9350,  3.9533,  3.9683,  3.9938,  4.0231,
         4.0586,  4.1011,  4.1639,  4.1946,  4.1907,  4.1852,  4.1614,  4.1500,
         4.1426,  4.1120,  4.0513,  3.9489,  3.7743,  3.6215,  3.6747,  4.4403,
         7.4078,  8.6283,  7.9090,  7.3510,  7.1104,  6.9077,  6.7352,  6.5625,
         6.3841,  7.3011,  7.7626,  7.7764,  6.9480,  6.3684,  5.7063,  5.3027,
         4.9803,  4.7333,  4.5038,  4.3754,  4.4061,  4.6847,  8.6529, 10.9344,
        10.7556, 10.5575, 10.5549, 10.6336, 10.6167, 10.6196, 10.6719, 10.6839,
        10.6995, 10.5958, 10.5805, 10.4331, 10.4027, 10.4385, 10.4483, 10.4880,
        10.2797, 10.2326, 10.1673, 10.2785, 10.3428, 10.2596, 10.2738, 10.1973,
        10.2422, 10.2272, 10.1573, 10.1460, 10.0633, 10.1323, 10.1076, 10.0640,
        10.0819, 10.0812, 10.0805, 10.0042,  9.9868,  9.9756, 10.0029, 10.0128,
        10.0108, 10.0803, 10.1913, 10.3306, 10.3119, 10.3612, 10.2805, 10.3686,
        10.5037, 10.4555, 10.5801, 10.4079, 10.4437, 10.5230, 10.7400, 10.7820,
        10.7957, 10.7877, 10.7816, 10.9572, 10.9775, 11.0837, 10.9801, 10.8929,
        10.8753, 10.8698, 11.0683, 11.0723, 11.0893, 10.8244, 10.7718, 10.8882,
        10.9841, 11.1072, 10.9335, 10.9194, 10.7535, 10.8757, 10.9455, 10.9235,
        10.9362, 10.7402, 10.8578, 10.9042, 11.1066, 11.1277, 10.9586, 10.9351,
        10.8841, 10.9682, 10.9836, 10.9106, 10.8785, 10.8097, 10.8149, 10.7876,
        10.7534, 10.7209, 10.6463, 10.6324, 10.5701, 10.5024, 10.5193, 10.4496],
       device='cuda:0')
tensor([ 8.5860,  8.6016,  8.7691,  8.7268,  8.7570,  8.6096,  8.6225,  8.6606,
         8.7458,  8.7929,  8.6192,  8.6051,  8.5289,  8.6152,  8.6408,  8.6186,
         8.6382,  8.5503,  8.5936,  8.5703,  8.5981,  8.6279,  8.6103,  8.6835,
         8.6970,  8.7429,  8.7651,  8.7282,  8.6571,  8.5933,  8.4279,  8.3469,
         8.1822,  7.8640,  7.6884,  7.7656,  7.8254,  8.0238,  7.7948,  7.7936,
         8.4331,  8.9787,  9.7496,  9.9441,  8.7856,  4.8951,  3.8687,  3.8120,
         3.7273,  3.6966,  3.6733,  3.6532,  3.6309,  3.6111,  3.6008,  3.5750,
         3.5603,  3.5453,  3.5290,  3.5219,  3.5076,  3.4981,  3.4885,  3.4808,
         3.4759,  3.4679,  3.4546,  3.4402,  3.4256,  3.4166,  3.4112,  3.3986,
         3.3912,  3.3827,  3.3762,  3.3661,  3.3528,  3.3389,  3.3074,  3.2778,
         3.2450,  3.2149,  3.1876,  3.1688,  3.1492,  3.1444,  3.1342,  3.1236,
         3.1268,  3.1215,  3.1173,  3.1214,  3.1212,  3.1100,  3.0956,  3.2724,
         3.5102,  3.7562,  3.8602,  3.8838,  3.9300,  3.9263,  3.9305,  3.9243,
         3.9266,  3.9369,  3.9360,  3.9390,  3.9618,  3.9778,  4.0028,  4.0358,
         4.0686,  4.1281,  4.1906,  4.2166,  4.2003,  4.1933,  4.1495,  4.1336,
         4.1279,  4.0895,  4.0222,  3.9077,  3.7309,  3.6064,  3.7296,  4.8406,
         8.3734,  8.8487,  7.9596,  7.3863,  7.1419,  6.9326,  6.7829,  6.6397,
         6.5480,  8.0919, 11.9737, 14.4495, 16.2704, 17.3969, 14.9726,  9.8097,
         5.4437,  4.7680,  4.5099,  4.3718,  4.3511,  4.5148,  5.4495, 10.8372,
        10.7482, 10.5609, 10.5503, 10.6278, 10.6223, 10.6276, 10.6967, 10.7097,
        10.7232, 10.6084, 10.5998, 10.4504, 10.4404, 10.4868, 10.5023, 10.5384,
        10.3320, 10.3004, 10.2442, 10.3702, 10.4332, 10.3408, 10.3506, 10.2711,
        10.3121, 10.2966, 10.2273, 10.2117, 10.1282, 10.2023, 10.1809, 10.1444,
        10.1610, 10.1584, 10.1804, 10.0909, 10.0641, 10.0299, 10.0534, 10.0639,
        10.0857, 10.1371, 10.2448, 10.3719, 10.3853, 10.4347, 10.3215, 10.4037,
        10.5214, 10.4825, 10.6103, 10.4562, 10.4818, 10.5354, 10.7406, 10.7751,
        10.8111, 10.8089, 10.8067, 10.9730, 10.9921, 11.1012, 10.9923, 10.9114,
        10.9119, 10.9165, 11.1219, 11.1202, 11.1322, 10.8528, 10.8108, 10.9233,
        11.0265, 11.1476, 10.9457, 10.9451, 10.7818, 10.9146, 10.9812, 10.9529,
        10.9686, 10.7721, 10.8773, 10.9161, 11.0952, 11.1080, 10.9468, 10.9171,
        10.8651, 10.9434, 10.9547, 10.8869, 10.8576, 10.8008, 10.8093, 10.7822,
        10.7434, 10.6993, 10.6279, 10.6295, 10.5843, 10.5217, 10.5515, 10.4841],
       device='cuda:0')
tensor([ 8.6689,  8.6712,  8.8854,  8.8715,  8.8939,  8.7461,  8.7436,  8.7893,
         8.8405,  8.8795,  8.6895,  8.6807,  8.5915,  8.6757,  8.6895,  8.6485,
         8.6655,  8.5787,  8.6128,  8.5734,  8.5976,  8.6167,  8.6024,  8.6822,
         8.7121,  8.7414,  8.7599,  8.7304,  8.6723,  8.6300,  8.5090,  8.4311,
         8.2411,  7.8333,  7.6659,  7.7329,  7.8134,  7.9974,  7.7722,  7.8183,
         8.4939,  9.0694,  9.8215, 10.0705,  8.4126,  4.1049,  3.8755,  3.7818,
         3.6838,  3.6535,  3.6477,  3.6407,  3.6289,  3.6092,  3.6023,  3.5814,
         3.5671,  3.5511,  3.5326,  3.5258,  3.5096,  3.4999,  3.4911,  3.4852,
         3.4824,  3.4804,  3.4686,  3.4538,  3.4430,  3.4345,  3.4256,  3.4110,
         3.3984,  3.3850,  3.3726,  3.3644,  3.3475,  3.3359,  3.3096,  3.2850,
         3.2519,  3.2242,  3.2008,  3.1779,  3.1599,  3.1522,  3.1381,  3.1248,
         3.1305,  3.1254,  3.1199,  3.1215,  3.1184,  3.1033,  3.0888,  3.2388,
         3.4356,  3.6449,  3.8016,  3.8362,  3.9188,  3.9346,  3.9506,  3.9498,
         3.9528,  3.9534,  3.9524,  3.9570,  3.9841,  4.0103,  4.0431,  4.0752,
         4.1173,  4.2152,  4.3413,  4.2810,  4.2440,  4.2284,  4.1474,  4.1202,
         4.0823,  4.0198,  3.9394,  3.8295,  3.6630,  3.5358,  3.7631,  5.3730,
         9.6899,  9.5820,  8.1313,  7.4166,  7.1849,  7.0103,  6.8967,  6.8052,
         6.7929,  9.4689, 16.1197, 19.0860, 20.1412, 20.2909, 20.1702, 19.2940,
        13.2613,  4.9736,  4.5154,  4.3852,  4.4058,  4.4285,  4.4513,  8.8200,
        10.7086, 10.6188, 10.6374, 10.7688, 10.7023, 10.6931, 10.8226, 10.8344,
        10.8475, 10.7455, 10.7304, 10.6383, 10.6092, 10.6413, 10.6379, 10.6718,
        10.4644, 10.4413, 10.4109, 10.5349, 10.5931, 10.4928, 10.4957, 10.4232,
        10.4651, 10.4421, 10.3570, 10.3280, 10.2408, 10.3154, 10.2889, 10.2552,
        10.2591, 10.2485, 10.2459, 10.1701, 10.1244, 10.0793, 10.0613, 10.0475,
        10.0473, 10.1267, 10.2517, 10.4022, 10.4209, 10.4687, 10.3787, 10.4591,
        10.5816, 10.5421, 10.6885, 10.5499, 10.5391, 10.5536, 10.7342, 10.7716,
        10.8063, 10.8369, 10.8388, 11.0284, 11.0355, 11.1339, 11.0527, 10.9800,
        11.0797, 11.0777, 11.2977, 11.3035, 11.3171, 11.1212, 11.0695, 11.1451,
        11.2008, 11.2904, 11.1059, 11.0809, 10.9638, 11.0354, 11.0757, 11.0090,
        11.0119, 10.8463, 10.9393, 10.9690, 11.0528, 11.0679, 10.9234, 10.9108,
        10.8589, 10.9251, 10.9303, 10.8471, 10.8412, 10.7940, 10.8001, 10.7813,
        10.7235, 10.6904, 10.6112, 10.6271, 10.6032, 10.5255, 10.5884, 10.5246],
       device='cuda:0')
tensor([ 8.6401,  8.6443,  8.8782,  8.9006,  8.9305,  8.7794,  8.7766,  8.8173,
         8.8903,  8.9247,  8.7512,  8.7278,  8.6082,  8.7017,  8.7091,  8.6818,
         8.6872,  8.5937,  8.6019,  8.5668,  8.6057,  8.6207,  8.6182,  8.6862,
         8.7147,  8.7383,  8.7575,  8.7492,  8.7031,  8.6713,  8.5803,  8.5085,
