         26.,  26.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  27.,  27.,  26.,  26.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,
         24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  26.,  26.])
tensor([300., 300., 300., 300., 300., 300., 300., 182.,  45.,  38.,  37.,  36.,
         36.,  36.,  36.,  35.,  35.,  35.,  35.,  35.,  35.,  35.,  35.,  35.,
         35.,  35.,  35.,  35.,  35.,  35.,  34.,  33.,  32.,  31.,  31.,  32.,
         32.,  32.,  31.,  31.,  31.,  31.,  31.,  32.,  32.,  32.,  31.,  31.,
         31.,  31.,  31.,  31.,  31.,  31.,  31.,  30.,  30.,  30.,  30.,  30.,
         30.,  30.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  27.,  27.,
         27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  28.,
         28.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  27.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  27.,  27.,  26.,  26.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,
         24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  26.,  26.])
tensor([300., 300., 300., 300., 300., 300., 300., 205.,  45.,  38.,  37.,  36.,
         36.,  36.,  36.,  35.,  35.,  35.,  35.,  35.,  35.,  35.,  35.,  35.,
         35.,  35.,  35.,  35.,  35.,  35.,  35.,  34.,  32.,  31.,  31.,  31.,
         32.,  32.,  31.,  31.,  31.,  31.,  31.,  31.,  32.,  31.,  31.,  31.,
         31.,  31.,  31.,  31.,  31.,  31.,  30.,  30.,  30.,  30.,  30.,  30.,
         30.,  30.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  27.,  27.,
         27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  28.,
         28.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  27.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  27.,  27.,  26.,  26.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,
         24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.])
tensor([300., 300., 300., 300., 300., 300., 300., 274.,  52.,  39.,  37.,  37.,
         36.,  36.,  36.,  35.,  35.,  35.,  35.,  35.,  35.,  35.,  35.,  35.,
         35.,  35.,  35.,  35.,  35.,  35.,  35.,  34.,  32.,  31.,  31.,  31.,
         31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  32.,  31.,  31.,  31.,
         31.,  31.,  31.,  31.,  31.,  31.,  30.,  30.,  30.,  30.,  30.,  30.,
         30.,  30.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  27.,  27.,
         27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  28.,
         28.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  27.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  27.,  27.,  26.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,
         24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.])
tensor([300., 300., 300., 300., 300., 300., 300., 300.,  71.,  42.,  38.,  37.,
         36.,  36.,  36.,  35.,  35.,  35.,  35.,  35.,  35.,  35.,  35.,  35.,
         35.,  35.,  35.,  35.,  35.,  35.,  35.,  34.,  32.,  31.,  31.,  31.,
         31.,  31.,  31.,  31.,  31.,  31.,  31.,  32.,  31.,  31.,  31.,  31.,
         31.,  31.,  31.,  31.,  31.,  31.,  30.,  30.,  30.,  30.,  30.,  30.,
         30.,  30.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  27.,  27.,
         27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  27.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  27.,  27.,  26.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,
         24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.])
tensor([300., 300., 300., 300., 300., 300., 300., 300., 137.,  62.,  37.,  37.,
         36.,  36.,  35.,  35.,  35.,  35.,  35.,  35.,  35.,  35.,  35.,  35.,
         35.,  35.,  35.,  36.,  36.,  36.,  35.,  34.,  32.,  31.,  31.,  31.,
         31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,
         31.,  31.,  31.,  31.,  31.,  31.,  30.,  30.,  30.,  30.,  30.,  30.,
         30.,  30.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  27.,  27.,
         27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  28.,
         27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  27.,  27.,  26.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,
         24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.])
tensor([300., 300., 300., 300., 300., 300., 300., 300., 300., 125.,  41.,  37.,
         36.,  36.,  35.,  35.,  35.,  35.,  35.,  35.,  35.,  35.,  35.,  35.,
         35.,  35.,  35.,  36.,  36.,  36.,  35.,  35.,  32.,  31.,  31.,  31.,
         31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,
         31.,  31.,  31.,  31.,  31.,  31.,  30.,  30.,  30.,  30.,  30.,  30.,
         30.,  30.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  27.,  27.,
         27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  27.,  27.,  26.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,
         24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.])
tensor([300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,  54.,  41.,
         37.,  36.,  36.,  36.,  35.,  35.,  35.,  35.,  35.,  35.,  35.,  35.,
         35.,  35.,  35.,  35.,  36.,  36.,  36.,  35.,  33.,  31.,  31.,  31.,
         31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,
         31.,  31.,  31.,  31.,  31.,  31.,  30.,  30.,  30.,  30.,  30.,  30.,
         30.,  30.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  27.,  27.,
         27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  28.,  28.,  27.,
         27.,  27.,  27.,  27.,  27.,  27.,  26.,  27.,  27.,  27.,  27.,  26.,
         26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  27.,  27.,  26.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,
         24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.])
tensor([300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,  98.,  58.,
         38.,  36.,  36.,  36.,  35.,  35.,  35.,  35.,  35.,  35.,  35.,  35.,
         35.,  35.,  35.,  35.,  36.,  36.,  36.,  36.,  34.,  31.,  31.,  31.,
         31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,
         31.,  31.,  31.,  31.,  31.,  31.,  30.,  30.,  30.,  30.,  30.,  30.,
         30.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  27.,  27.,
         27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  28.,  28.,  27.,
         27.,  27.,  27.,  27.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  27.,  27.,  26.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,
         24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.])
tensor([300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 193.,  97.,
         39.,  37.,  36.,  36.,  36.,  35.,  35.,  35.,  35.,  35.,  35.,  35.,
         35.,  35.,  35.,  35.,  35.,  35.,  36.,  36.,  35.,  31.,  31.,  31.,
         31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,
         31.,  31.,  31.,  31.,  31.,  31.,  30.,  30.,  30.,  30.,  30.,  30.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  27.,  27.,
         27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  27.,  27.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  27.,  27.,  26.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,
         24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  26.,  26.])
tensor([300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 294.,
         46.,  37.,  36.,  35.,  35.,  35.,  35.,  35.,  35.,  35.,  35.,  35.,
         35.,  35.,  35.,  35.,  35.,  35.,  35.,  35.,  35.,  31.,  31.,  31.,
         31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,
         31.,  31.,  31.,  31.,  31.,  31.,  30.,  30.,  30.,  30.,  30.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  27.,  27.,
         27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  27.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  27.,  27.,  26.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,
         24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  26.,  26.,  26.])
tensor([300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        210.,  39.,  36.,  35.,  35.,  35.,  35.,  35.,  35.,  35.,  35.,  35.,
         35.,  35.,  35.,  35.,  35.,  35.,  35.,  35.,  35.,  32.,  31.,  31.,
         31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,
         31.,  31.,  31.,  31.,  31.,  30.,  30.,  30.,  30.,  30.,  30.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  27.,  27.,
         27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  27.,  27.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  27.,  27.,  26.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,
         24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  26.,  26.,  26.])
tensor([300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300.,  45.,  38.,  36.,  35.,  35.,  35.,  35.,  35.,  35.,  35.,  35.,
         35.,  35.,  35.,  35.,  35.,  35.,  35.,  35.,  35.,  32.,  31.,  31.,
         31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,
         31.,  31.,  31.,  31.,  31.,  30.,  30.,  30.,  30.,  30.,  30.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  27.,  27.,
         27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  27.,  27.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  27.,  27.,  26.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,
         24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,
         24.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  26.,  26.])
tensor([300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300.,  62.,  44.,  36.,  36.,  35.,  35.,  35.,  35.,  35.,  35.,  35.,
         35.,  35.,  35.,  35.,  35.,  35.,  35.,  35.,  35.,  32.,  31.,  31.,
         31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,
         31.,  31.,  31.,  31.,  31.,  30.,  30.,  30.,  30.,  30.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  27.,  27.,
         27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
